OrderID,Buy Date,Buy Price,Sell Date,Sell Price
38,2009-04-16,33.650002,2009-04-17,33.98650202
39,2009-04-20,33.5,2009-04-21,33.835
40,2009-04-21,33.450001,2009-04-21,33.78450101
41,2009-04-22,33.060001,2009-04-23,33.39060101
42,2009-04-24,34.150002,2009-04-24,34.49150202
43,2009-04-27,34.400002,2009-04-27,34.74400202
44,2009-04-28,33.599998,2009-04-29,33.935997979999996
45,2009-05-06,36.720001,2009-05-06,37.08720101
46,2009-05-08,36.005001,2009-05-11,36.36505101
47,2009-05-11,35.660999,2009-05-12,36.01760899
48,2009-05-12,35.509998,2009-05-12,35.86509798
49,2009-05-13,36.5,2009-05-15,36.865
50,2009-05-14,36.049999,2009-05-14,36.41049899
51,2009-05-19,41.549999,2009-05-19,41.96549899
52,2009-05-20,42.799999,2009-05-20,43.22799899
53,2009-05-21,42.049999,2009-05-22,42.47049899
54,2009-05-26,41.299999,2009-05-27,41.71299899
55,2009-05-28,42.959999,2009-05-28,43.38959899
56,2009-06-01,44.799999,2009-06-01,45.24799899
57,2009-06-02,44.700001,2009-06-02,45.147001010000004
58,2009-06-03,45.009998,2009-06-03,45.46009798
59,2009-06-04,40.0,2009-06-04,40.4
60,2009-06-08,44.209999,2009-06-09,44.652098990000006
61,2009-06-11,46.099998,2009-06-11,46.560997979999996
62,2009-06-12,45.91,2009-07-31,46.369099999999996
63,2009-07-07,0.0,2009-07-07,0.0
64,2009-08-04,46.205002,2009-08-05,46.66705202
65,2009-08-06,45.41,2009-08-13,45.86409999999999
66,2009-08-17,45.400002,2009-08-24,45.85400202
67,2009-08-24,45.955002,2009-08-24,46.41455202
68,2009-08-28,46.330002,2009-08-28,46.79330202
69,2009-08-31,46.599998,2009-09-01,47.06599798
70,2009-09-01,45.650002,2009-09-02,46.10650202
71,2009-09-02,45.610001,2009-09-02,46.06610101
72,2009-09-03,45.605,2009-09-04,46.061049999999994
73,2009-09-11,47.700001,2009-09-11,48.17700101
74,2009-09-23,49.299999,2009-09-25,49.79299899
75,2009-10-05,50.0,2009-10-07,50.5
76,2009-10-07,49.512001,2009-10-08,50.00712101
77,2009-10-08,49.650002,2009-10-12,50.14650202
78,2009-10-15,50.610001,2009-10-16,51.116101009999994
79,2009-10-20,50.826,2009-11-25,51.33426
80,2009-11-26,49.799999,2009-11-30,50.29799899
81,2009-12-04,50.700001,2009-12-04,51.20700101
82,2009-12-07,50.599998,2009-12-08,51.10599798
83,2009-12-11,50.904999,2009-12-14,51.41404899
84,2009-12-15,50.259998,2009-12-16,50.76259798
85,2010-01-20,52.674999,2010-01-22,53.20174899
86,2010-01-25,49.900002,2010-01-25,50.399002020000005
87,2010-01-27,50.5,2010-01-27,51.005
88,2010-01-27,48.700001,2010-01-27,49.18700101
89,2010-01-28,49.0,2010-01-29,49.49
90,2010-02-01,49.105,2010-02-01,49.59605
91,2010-02-02,49.105,2010-02-03,49.59605
92,2010-02-03,48.709999,2010-02-03,49.19709899
93,2010-02-05,48.599998,2010-02-05,49.08599798
94,2010-02-05,47.799999,2010-02-05,48.27799899
95,2010-02-08,47.514999,2010-02-08,47.99014899
96,2010-02-09,48.099998,2010-02-10,48.58099798
97,2010-02-10,47.814999,2010-02-10,48.29314899
98,2010-02-15,47.810001,2010-02-16,48.28810101
99,2010-02-16,48.110001,2010-02-16,48.591101009999996
100,2010-02-18,49.0,2010-02-19,49.49
101,2010-02-23,48.755001,2010-02-23,49.24255101
102,2010-02-24,48.805,2010-02-24,49.29305
103,2010-03-02,48.005001,2010-03-02,48.48505101
104,2010-03-02,40.985001,2010-03-02,41.39485101
105,2010-03-26,52.799999,2010-03-29,53.32799899
106,2010-04-05,53.099998,2010-04-05,53.63099798
107,2010-04-06,53.205002,2010-04-07,53.73705202
108,2010-04-08,50.150002,2010-04-08,50.65150202
109,2010-04-09,52.5,2010-04-09,53.025
110,2010-04-16,50.310001,2010-04-16,50.81310101
111,2010-04-20,51.355,2010-04-20,51.86855
112,2010-04-27,50.564999,2010-04-27,51.07064899
113,2010-04-28,51.91,2010-04-30,52.4291
114,2010-04-29,50.110001,2010-04-29,50.61110101
115,2010-05-04,51.404999,2010-05-06,51.91904899
116,2010-05-05,50.880001,2010-05-05,51.38880101
117,2010-05-06,50.700001,2010-05-10,51.20700101
118,2010-05-07,50.650002,2010-05-10,51.15650202
119,2010-05-10,50.400002,2010-05-10,50.90400202
120,2010-05-14,50.935001,2010-05-17,51.44435101
121,2010-05-17,50.400002,2010-05-17,50.90400202
122,2010-05-19,50.105,2010-05-19,50.606049999999996
123,2010-05-20,49.900002,2010-05-20,50.399002020000005
124,2010-05-21,49.799999,2010-05-24,50.29799899
125,2010-05-21,49.200001,2010-05-21,49.69200101
126,2010-05-25,48.799999,2010-05-25,49.28799899
127,2010-05-26,49.009998,2010-05-26,49.50009798000001
128,2010-05-27,48.825001,2010-05-27,49.31325101
129,2010-05-27,48.825001,2010-05-27,49.31325101
130,2010-05-31,50.150002,2010-06-01,50.65150202
131,2010-06-01,50.0,2010-06-03,50.5
132,2010-06-04,50.5,2010-06-04,51.005
133,2010-06-07,50.5,2010-06-10,51.005
134,2010-06-08,50.0,2010-06-09,50.5
135,2010-06-22,53.299999,2010-06-22,53.83299899
136,2010-06-23,53.0,2010-06-23,53.53
137,2010-06-24,52.904999,2010-06-25,53.434048989999994
138,2010-06-28,52.314999,2010-06-28,52.83814899
139,2010-06-30,52.299999,2010-06-30,52.82299899
140,2010-07-01,52.115002,2010-07-01,52.63615202
141,2010-07-01,52.115002,2010-07-01,52.63615202
142,2010-07-05,51.814999,2010-07-05,52.33314899
143,2010-07-07,52.505001,2010-07-08,53.03005101
144,2010-07-12,53.514999,2010-07-13,54.050148990000004
145,2010-07-13,53.5,2010-07-13,54.035000000000004
146,2010-07-14,53.805,2010-07-14,54.34305
147,2010-07-15,53.314999,2010-07-15,53.84814899
148,2010-07-19,52.785,2010-07-19,53.31285
149,2010-07-22,53.509998,2010-07-22,54.04509798
150,2010-07-28,53.915001,2010-07-28,54.45415101
151,2010-07-29,53.099998,2010-07-29,53.63099798
152,2010-07-30,52.834999,2010-07-30,53.363348990000006
153,2010-08-03,54.0,2010-08-04,54.54
154,2010-08-16,54.035,2010-08-18,54.57535
155,2010-08-18,54.5,2010-08-19,55.045
156,2010-08-23,50.099998,2010-08-23,50.60099798
157,2010-08-23,50.099998,2010-08-23,50.60099798
158,2010-08-24,54.755001,2010-08-24,55.30255101
159,2010-08-25,54.605,2010-08-26,55.15105
160,2010-08-26,54.470001,2010-08-27,55.01470101
161,2010-08-30,54.145,2010-08-30,54.68645
162,2010-08-31,53.779999,2010-08-31,54.31779899
163,2010-08-31,53.779999,2010-08-31,54.31779899
164,2010-09-01,54.299999,2010-09-02,54.84299899
165,2010-09-08,55.525002,2010-09-08,56.08025202
166,2010-09-13,56.715,2010-09-13,57.28215
167,2010-09-16,57.605,2010-09-16,58.18105
168,2010-09-20,58.799999,2010-09-20,59.38799899
169,2010-09-21,59.509998,2010-09-21,60.105097980000004
170,2010-09-22,52.0,2010-09-22,52.52
171,2010-09-22,50.599998,2010-09-22,51.10599798
172,2010-09-23,58.75,2010-09-23,59.3375
173,2010-09-23,58.75,2010-09-23,59.3375
174,2010-09-24,59.700001,2010-09-27,60.29700101
175,2010-09-28,59.875,2010-09-29,60.47375
176,2010-09-30,59.599998,2010-10-01,60.19599798
177,2010-10-05,61.099998,2010-10-05,61.71099798
178,2010-10-06,52.5,2010-10-07,53.025
179,2010-10-07,61.415001,2010-10-13,62.02915101
180,2010-10-13,61.0,2010-10-13,61.61
181,2010-10-14,61.810001,2010-10-29,62.42810101
182,2010-10-15,52.898998,2010-10-15,53.42798798
183,2010-10-18,60.209999,2010-10-18,60.81209899
184,2010-10-19,60.009998,2010-10-20,60.610097980000006
185,2010-10-22,60.650002,2010-10-25,61.25650202
186,2010-10-27,60.400002,2010-10-28,61.00400202
187,2010-10-28,59.985001,2010-10-28,60.584851009999994
188,2010-10-29,60.099998,2010-10-29,60.70099798
189,2010-11-11,62.650002,2013-10-30,63.27650202
190,2010-11-12,62.021999,2010-11-12,62.64221899
191,2010-11-12,61.0,2010-11-15,61.61
192,2010-11-16,60.599998,2010-11-18,61.20599798
193,2010-11-18,60.099998,2010-11-18,60.70099798
194,2010-11-19,59.525002,2010-11-22,60.12025202
195,2010-11-23,59.352001,2010-11-23,59.94552101
196,2010-11-24,59.400002,2010-11-25,59.99400202
197,2010-11-25,58.700001,2010-11-26,59.28700101
198,2010-11-26,57.904999,2010-11-26,58.48404899
199,2010-11-30,58.610001,2010-11-30,59.19610101
200,2010-12-01,59.305,2010-12-01,59.89805
201,2010-12-08,59.299999,2010-12-09,59.89299899
202,2010-12-09,58.299999,2010-12-10,58.88299899
203,2010-12-10,58.014999,2010-12-10,58.595148990000006
204,2010-12-13,57.700001,2010-12-13,58.27700101
205,2010-12-20,59.799999,2010-12-21,60.39799899
206,2011-01-05,61.210999,2013-05-16,61.82310899
207,2013-05-23,59.795792,2013-05-27,60.39374992
208,2013-05-31,60.214481,2013-07-15,60.81662581
209,2013-07-24,60.030998,2013-09-19,60.631307979999995
210,2013-09-20,59.974998,2013-09-20,60.57474798
211,2013-09-23,59.474998,2013-10-04,60.06974798
212,2013-10-07,59.051998,2013-10-07,59.64251798
213,2013-10-08,59.0,2013-10-08,59.59
214,2013-10-08,58.209999,2013-10-08,58.79209899000001
215,2013-10-10,60.220001,2013-10-10,60.82220101
216,2013-10-15,61.189999,2013-10-18,61.80189899
217,2013-10-21,57.099998,2013-10-21,57.67099798
218,2013-10-22,60.0,2013-10-22,60.6
219,2013-10-23,61.851002,2013-10-24,62.46951202
220,2013-10-28,61.700001,2013-10-29,62.31700101
221,2013-10-31,62.5,2013-10-31,63.125
222,2013-11-12,60.98,2013-11-14,61.5898
223,2013-11-14,60.900002,2013-11-18,61.509002020000004
224,2013-11-20,61.799999,2013-11-27,62.41799899
225,2013-11-21,60.610001,2013-11-25,61.216101009999996
226,2013-11-27,61.0,2013-11-28,61.61
227,2013-12-12,63.0,2013-12-23,63.63
228,2013-12-19,62.099998,2013-12-20,62.72099798
229,2013-12-24,63.347,2013-12-27,63.980470000000004
230,2014-01-02,62.724998,2014-01-13,63.35224798
231,2014-01-27,61.950001,2014-01-29,62.56950101
232,2014-01-30,61.701,2014-02-06,62.31801
233,2014-02-04,60.310001,2014-02-04,60.91310101
234,2014-02-05,58.615002,2014-02-05,59.201152019999995
235,2014-02-06,60.5,2014-02-06,61.105000000000004
236,2014-02-13,60.701,2014-02-14,61.30801
237,2014-02-21,58.705002,2014-02-21,59.29205202
238,2014-03-11,64.919998,2014-03-13,65.56919798000001
239,2014-03-31,66.750999,2014-04-02,67.41850898999999
240,2014-05-07,66.775002,2014-05-09,67.44275202
241,2014-05-16,71.367996,2014-05-16,72.08167596000001
242,2014-05-19,72.302002,2014-05-20,73.02502202000001
243,2014-05-26,72.870003,2014-05-26,73.59870303
244,2014-05-27,73.0,2014-05-28,73.73
245,2014-05-30,72.209999,2014-06-02,72.93209899
246,2014-06-06,72.035004,2014-06-06,72.75535404
247,2014-06-10,76.152,2014-06-10,76.91352
248,2014-06-12,73.555,2014-06-12,74.29055000000001
249,2014-06-13,75.900002,2014-06-17,76.65900202
250,2014-06-18,75.900002,2014-07-01,76.65900202
251,2014-07-08,76.669998,2014-07-10,77.43669798
252,2014-07-09,76.0,2014-07-10,76.76
253,2014-07-11,75.0,2014-07-15,75.75
254,2014-07-25,78.021004,2014-08-14,78.80121404
255,2014-08-01,76.93,2014-08-04,77.69930000000001
256,2014-09-04,81.309998,2014-09-08,82.12309798
257,2014-09-23,81.300003,2014-10-30,82.11300303
258,2014-09-24,80.5,2014-09-30,81.305
259,2014-10-07,79.303001,2014-10-09,80.09603100999999
260,2014-10-16,78.445,2014-10-17,79.22945
261,2014-12-08,85.400002,2015-01-16,86.25400202
262,2014-12-09,84.400002,2015-01-15,85.24400202
263,2015-01-23,88.800003,2015-01-27,89.68800303
264,2015-01-30,89.120003,2015-02-02,90.01120303
265,2015-02-03,88.510002,2015-02-05,89.39510202
266,2015-02-09,86.401001,2015-02-10,87.26501101
267,2015-02-18,88.415001,2015-02-18,89.29915101
268,2015-02-19,88.400002,2015-02-19,89.28400202
269,2015-02-23,87.5,2015-02-24,88.375
270,2015-03-04,89.0,2016-09-06,89.89
271,2015-03-09,87.650002,2015-03-13,88.52650202
272,2015-03-13,86.5,2015-03-17,87.365
273,2015-03-19,86.199997,2015-04-07,87.06199697
274,2015-04-15,87.5,2016-08-01,88.375
275,2016-08-03,86.190002,2016-08-03,87.05190202000001
276,2016-08-03,84.43,2016-08-03,85.27430000000001
277,2016-08-10,87.5,2016-08-16,88.375
278,2016-08-18,87.934998,2016-08-25,88.81434798
279,2016-09-12,88.985001,2016-09-16,89.87485101
280,2016-09-29,87.599998,2016-10-03,88.47599798
281,2016-10-13,87.158997,2016-10-18,88.03058697
282,2016-10-17,86.800003,2016-10-18,87.66800303000001
283,2016-10-21,88.199997,2016-11-10,89.08199696999999
284,2016-10-28,87.599998,2016-11-01,88.47599798
285,2016-11-04,86.074997,2016-11-07,86.93574697
286,2016-11-09,85.375,2016-11-09,86.22875
287,2016-11-09,82.615997,2016-11-09,83.44215697
288,2016-11-10,86.974998,2017-01-27,87.84474798
289,2016-11-11,84.901001,2017-01-06,85.75001101
290,2017-01-06,84.111,2017-01-11,84.95211
291,2017-01-20,85.010002,2017-01-24,85.86010202
292,2017-01-30,83.0,2017-01-30,83.83
293,2017-02-15,88.702003,2017-02-16,89.58902303
294,2017-03-02,90.900002,2017-03-14,91.80900202000001
295,2017-03-27,92.399002,2017-03-29,93.32299202
296,2017-05-23,95.599998,2017-05-25,96.55599798
297,2017-06-12,97.880997,2017-06-19,98.85980697
298,2017-06-27,97.000999,2017-06-29,97.97100898999999
299,2017-07-13,99.501999,2017-07-13,100.49701899
300,2017-08-01,100.0,2017-08-01,101.0
301,2017-08-08,102.401001,2017-09-12,103.42501100999999
302,2017-08-09,102.0,2017-09-11,103.02
303,2017-09-21,103.400002,2017-10-09,104.43400202000001
304,2017-09-22,102.400002,2017-09-25,103.42400202
305,2017-09-25,101.189003,2017-09-27,102.20089303
306,2017-09-27,100.199997,2017-09-28,101.20199697
307,2017-09-28,100.0,2017-09-28,101.0
308,2017-09-29,100.800003,2017-10-03,101.80800303000001
309,2017-10-03,101.156998,2017-10-04,102.16856798
310,2017-10-09,102.699997,2017-10-12,103.72699697
311,2017-10-19,104.242996,2017-10-23,105.28542596000001
312,2017-10-31,106.320999,2017-11-01,107.38420899
313,2017-11-03,106.200996,2017-11-03,107.26300596
314,2017-11-07,106.700996,2017-12-19,107.76800596000001
315,2017-11-08,106.200996,2017-11-28,107.26300596
316,2017-11-28,106.0,2017-11-29,107.06
317,2017-11-30,105.535004,2017-12-01,106.59035404000001
318,2017-12-01,104.400002,2017-12-08,105.44400202
319,2017-12-18,103.894997,2017-12-18,104.93394697000001
320,2017-12-28,107.794998,2018-01-08,108.87294798
321,2018-01-12,109.5,2018-01-15,110.595
322,2018-01-16,106.099998,2018-01-16,107.16099798
323,2018-02-01,112.205002,2018-02-01,113.32705202
324,2018-02-02,110.099998,2018-02-02,111.20099798
325,2018-02-05,109.879997,2018-04-27,110.97879697
326,2018-02-06,100.525002,2018-02-06,101.53025202
327,2018-02-09,107.844002,2018-02-12,108.92244202
328,2018-02-14,108.267998,2018-02-15,109.35067798
329,2018-02-16,108.133003,2018-02-19,109.21433303
330,2018-02-19,106.574997,2018-02-20,107.64074697
331,2018-03-06,105.809998,2018-03-12,106.86809797999999
332,2018-03-15,105.660004,2018-03-15,106.71660404
333,2018-03-15,104.0,2018-03-15,105.04
334,2018-03-16,105.599998,2018-03-22,106.65599798
335,2018-03-22,104.300003,2018-03-27,105.34300303
336,2018-04-04,104.760002,2018-04-05,105.80760202
337,2018-04-11,106.0,2018-04-11,107.06
338,2018-05-18,109.464996,2018-05-21,110.55964596
339,2018-05-23,107.724998,2018-05-25,108.80224798
340,2018-06-01,108.199997,2018-06-01,109.28199697
341,2018-06-01,101.010002,2018-06-01,102.02010202
342,2018-06-04,110.0,2018-06-07,111.1
343,2018-06-20,91.089996,2018-06-20,92.00089596
344,2018-06-25,111.580002,2018-07-09,112.69580201999999
345,2018-06-28,109.664001,2018-06-29,110.76064101
346,2018-07-02,110.5,2018-07-04,111.605
347,2018-07-23,113.699997,2018-07-23,114.83699697
348,2018-08-13,118.010002,2018-08-14,119.19010202
349,2018-08-14,117.0,2018-08-14,118.17
350,2018-08-30,121.264999,2018-09-03,122.47764899
351,2018-09-03,120.365997,2018-09-14,121.56965697
352,2018-09-04,120.0,2018-09-14,121.2
353,2018-09-17,118.800003,2018-09-18,119.98800303
354,2018-09-18,117.57,2018-09-19,118.7457
355,2018-09-19,117.300003,2018-09-21,118.47300303
356,2018-09-21,113.267998,2018-09-21,114.40067798000001
357,2018-09-24,114.449997,2018-09-25,115.59449697
358,2018-09-25,113.805,2018-09-25,114.94305000000001
359,2018-09-26,115.010002,2018-12-26,116.16010202
360,2018-10-03,113.504997,2018-12-19,114.64004697
361,2018-12-21,107.525002,2018-12-21,108.60025202
362,2018-12-24,111.629997,2018-12-26,112.74629697
363,2018-12-26,110.300003,2018-12-26,111.40300303000001
364,2019-01-02,112.370003,2019-01-07,113.49370302999999
365,2019-01-03,111.650002,2019-01-07,112.76650202
366,2019-01-09,112.300003,2019-01-10,113.42300303
367,2019-01-28,111.481003,2019-01-29,112.59581303
368,2019-02-01,110.955002,2019-02-01,112.06455202
369,2019-02-08,114.199997,2019-03-06,115.34199697
370,2019-02-15,111.260002,2019-02-18,112.37260202
371,2019-02-19,111.199997,2019-02-20,112.31199697
372,2019-02-27,112.5,2019-02-28,113.625
373,2019-03-18,119.5,2019-03-19,120.69500000000001
374,2019-03-25,118.199997,2019-03-25,119.38199697
375,2019-03-26,119.0,2019-03-26,120.19
376,2019-04-02,120.300003,2019-04-02,121.50300303
377,2019-04-05,121.5,2019-04-08,122.715
378,2019-04-08,121.269997,2019-04-09,122.48269697
379,2019-04-11,121.360001,2019-04-15,122.57360101
380,2019-04-15,120.000999,2019-04-15,121.20100898999999
381,2019-04-22,121.613998,2019-04-24,122.83013797999999
382,2019-04-30,122.385002,2019-05-02,123.60885202
383,2019-05-06,121.535004,2019-05-07,122.75035404
384,2019-05-07,120.690002,2019-05-08,121.89690202000001
385,2019-05-08,119.309998,2019-05-09,120.50309797999999
386,2019-05-09,118.199997,2019-05-13,119.38199697
387,2019-05-13,117.0,2019-05-14,118.17
388,2019-05-20,120.5,2019-05-20,121.705
389,2019-05-21,122.800003,2019-05-22,124.02800303000001
390,2019-05-22,122.651001,2019-05-23,123.87751100999999
391,2019-05-23,122.110001,2019-05-24,123.33110101
392,2019-06-06,124.550003,2019-06-10,125.79550303
393,2019-06-17,122.839996,2019-06-19,124.06839596
394,2019-06-24,123.050003,2019-06-25,124.28050303
395,2019-06-25,122.900002,2019-06-26,124.12900202
396,2019-06-28,124.0,2019-07-02,125.24
397,2019-07-02,124.199997,2019-07-03,125.44199696999999
398,2019-07-05,124.400002,2019-07-19,125.64400202
399,2019-07-08,121.574997,2019-07-09,122.79074697
400,2019-07-09,121.000999,2019-07-10,122.21100899
401,2019-07-10,121.099998,2019-07-12,122.31099798
402,2019-07-19,120.550003,2019-07-22,121.75550303
403,2019-07-22,119.489998,2019-07-23,120.68489798
404,2019-07-24,118.738998,2019-07-25,119.92638798
405,2019-07-25,118.839996,2019-09-20,120.02839596
406,2019-07-29,118.0,2019-09-20,119.18
407,2019-09-25,121.050003,2019-09-26,122.26050303000001
408,2019-09-30,120.800003,2019-10-01,122.00800303000001
409,2019-10-01,119.18,2019-10-01,120.37180000000001
410,2019-10-03,119.370003,2019-10-04,120.56370303
411,2019-10-04,118.0,2019-10-07,119.18
412,2019-10-07,117.404999,2019-10-09,118.57904899
413,2019-10-09,117.005997,2019-10-09,118.17605696999999
414,2019-10-10,118.0,2019-10-11,119.18
415,2019-10-15,119.510002,2019-10-15,120.70510202
416,2019-10-22,122.0,2019-10-22,123.22
417,2019-10-22,120.125999,2019-10-22,121.32725898999999
418,2019-10-23,122.205002,2019-10-24,123.42705201999999
419,2019-10-24,122.209999,2019-10-25,123.43209899
420,2019-10-25,121.605003,2019-10-27,122.82105303
421,2019-11-13,125.510002,2019-11-20,126.76510202
422,2019-11-26,127.309998,2019-11-29,128.58309798
423,2019-11-29,127.139999,2019-12-02,128.41139899
424,2019-12-03,126.810997,2019-12-05,128.07910697
425,2019-12-06,126.099998,2019-12-13,127.36099798
426,2019-12-09,125.824997,2019-12-12,127.08324696999999
427,2019-12-19,12.92,2019-12-20,13.0492
428,2019-12-20,12.978,2019-12-23,13.10778
429,2019-12-23,129.279999,2019-12-24,130.57279899
430,2019-12-24,129.220001,2019-12-27,130.51220100999998
431,2019-12-26,128.509995,2019-12-27,129.79509495
432,2020-01-02,129.399994,2020-01-03,130.69399393999998
433,2020-01-06,127.110001,2020-01-07,128.38110101
434,2020-01-13,127.0,2020-01-13,128.27
435,2020-01-13,124.400002,2020-01-13,125.64400202
436,2020-01-15,130.0,2020-01-16,131.3
437,2020-01-16,130.0,2020-01-17,131.3
438,2020-01-20,129.699997,2020-01-22,130.99699697
439,2020-01-22,128.220001,2020-01-24,129.50220101
440,2020-01-28,127.599998,2020-01-29,128.87599798
441,2020-01-30,127.5,2020-02-06,128.775
442,2020-02-03,124.760002,2020-02-04,126.00760202000001
443,2020-02-03,123.5,2020-02-04,124.735
444,2020-02-07,127.739998,2020-02-10,129.01739798
445,2020-02-10,127.309998,2020-02-11,128.58309798
446,2020-02-14,128.089996,2020-03-05,129.37089596
447,2020-02-24,125.5,2020-03-05,126.755
448,2020-02-26,123.800003,2020-03-05,125.03800303
449,2020-03-05,118.599998,2020-03-13,119.78599798
450,2020-03-06,118.489998,2020-03-13,119.67489798
451,2020-03-06,115.599998,2020-03-06,116.75599798
452,2020-03-09,109.739998,2020-03-09,110.83739798
453,2020-03-11,110.199997,2020-03-11,111.30199696999999
454,2020-03-12,110.0,2020-03-13,111.1
455,2020-03-16,100.0,2020-03-16,101.0
456,2020-03-17,97.25,2020-03-17,98.2225
457,2020-03-18,92.199997,2020-03-18,93.12199697
458,2020-03-19,94.5,2020-03-20,95.44500000000001
459,2020-03-19,87.0,2020-03-19,87.87
460,2020-03-20,88.0,2020-03-20,88.88
461,2020-03-23,87.0,2020-03-23,87.87
462,2020-03-23,81.0,2020-03-23,81.81
463,2020-03-24,83.07,2020-03-24,83.9007
464,2020-03-25,84.0,2020-03-25,84.84
465,2020-03-26,84.0,2020-03-26,84.84
466,2020-03-27,90.870003,2020-03-30,91.77870303
467,2020-03-30,90.0,2020-03-30,90.9
468,2020-03-30,88.650002,2020-03-31,89.53650202
469,2020-04-01,89.0,2020-04-03,89.89
470,2020-04-03,86.349998,2020-04-07,87.21349798
471,2020-04-07,88.25,2020-04-07,89.13250000000001
472,2020-04-08,91.0,2020-04-08,91.91
473,2020-04-13,94.080002,2020-04-13,95.02080201999999
474,2020-04-15,94.550003,2020-04-16,95.49550303000001
475,2020-04-16,94.0,2020-04-16,94.94
476,2020-04-17,96.400002,2020-04-17,97.36400202
477,2020-04-20,97.800003,2020-04-21,98.77800303000001
478,2020-04-21,91.099998,2020-04-21,92.01099798
479,2020-04-22,94.050003,2020-04-22,94.99050303
480,2020-04-23,96.279999,2020-04-23,97.24279899000001
481,2020-04-24,97.099998,2020-04-24,98.07099798
482,2020-04-24,96.099998,2020-04-24,97.06099798
483,2020-04-28,98.300003,2020-04-28,99.28300303
484,2020-05-04,98.120003,2020-05-05,99.10120303
485,2020-05-05,95.800003,2020-05-05,96.75800303
486,2020-05-05,92.900002,2020-05-05,93.82900202
487,2020-05-06,96.760002,2020-05-06,97.72760202
488,2020-05-12,96.209999,2020-05-12,97.17209899
489,2020-05-13,95.900002,2020-05-13,96.85900202
490,2020-05-14,97.699997,2020-05-14,98.67699696999999
491,2020-05-15,96.370003,2020-05-18,97.33370303
492,2020-05-18,93.75,2020-05-19,94.6875
493,2020-05-20,94.019997,2020-05-20,94.96019697
494,2020-05-21,95.5,2020-05-21,96.455
495,2020-05-22,94.800003,2020-05-22,95.74800303
496,2020-05-26,84.599998,2020-05-26,85.44599798
497,2020-05-27,95.519997,2020-05-27,96.47519697
498,2020-05-29,98.800003,2020-05-29,99.78800303
499,2020-06-02,102.0,2020-06-02,103.02
500,2020-06-02,95.0,2020-06-02,95.95
501,2020-06-04,105.099998,2020-06-04,106.15099798
502,2020-06-09,106.599998,2020-06-10,107.66599798
503,2020-06-10,104.209999,2020-06-10,105.25209899
504,2020-06-11,105.110001,2020-06-16,106.16110101
505,2020-06-12,103.870003,2020-06-12,104.90870303
506,2020-06-12,102.199997,2020-06-12,103.22199696999999
507,2020-06-15,103.389999,2020-06-15,104.42389899
508,2020-06-16,103.370003,2020-06-16,104.40370303
509,2020-06-18,104.099998,2020-06-18,105.14099798
510,2020-06-19,106.099998,2020-06-19,107.16099798
511,2020-06-24,109.220001,2020-06-26,110.31220101
512,2020-06-29,108.720001,2020-06-30,109.80720101
513,2020-06-30,109.25,2020-07-01,110.3425
514,2020-07-01,108.75,2020-07-01,109.8375
515,2020-07-13,114.260002,2020-07-17,115.40260202
516,2020-07-14,112.400002,2020-07-15,113.52400202
517,2020-07-15,112.610001,2020-07-16,113.73610101
518,2020-07-16,112.529999,2020-07-16,113.65529899
519,2020-07-22,117.349998,2020-07-23,118.52349798
520,2020-07-23,117.110001,2020-07-23,118.28110101
521,2020-07-28,117.699997,2020-07-28,118.87699697
522,2020-07-29,118.800003,2020-07-30,119.98800303
